Subject,1_back_correct,1_back_incorrect,2_back_correct,2_back_incorrect,3_back_correct,3_back_incorrect,4_back_correct,4_back_incorrect,5_back_correct,5_back_incorrect,6_back_correct,6_back_incorrect,7_back_correct,7_back_incorrect,8_back_correct,8_back_incorrect,9_back_correct,9_back_incorrect,10_back_correct,10_back_incorrect
1,0.11208024394492294,0.2663984708392603,0.13829662468280213,0.24974108959557395,0.12285185897781542,0.2106140350877193,0.10614513548649479,0.3053225234304002,0.13530832297059692,0.25347314429592915,0.09700938618026128,0.14313355413396245,0.11075787445731172,0.058979464945889626,0.05481014805950957,0.2587256493506494,0.07045979985200901,0.21060235127775445,0.08210787368842631,0.14813834055528807
2,0.06067492907271915,0.015960496973558502,0.027740693476435152,0.029822926374650505,-0.003931117901706138,0.01422268907563029,-0.011481549141395653,0.16129598743719253,0.013363249723909787,0.029389880952380987,0.040687510360167656,-0.012759571583100981,0.0043965368520597625,0.011865453728661268,-0.000877167596649131,-0.0829810568295114,0.022242998446488194,0.08219376589578281,0.006813298026567494,0.06924617820701157
3,0.036488177702448055,0.13093485642505248,0.1271170672056145,0.04935608380188905,0.09094165864999199,0.053149396129076376,0.10715509688723979,0.0009768144685803892,0.05000862663906147,-0.023588946927303345,0.06015446636830435,0.10405834896681582,0.020970489214329424,0.0059013209013208945,0.03242569087944813,0.10442643823714276,-0.004500326787214792,0.17341415662445558,0.05803055233818327,0.20132093933463796
4,0.09992165280909743,0.2548039215686274,0.114263185863068,0.08956191830089183,0.09873981108089702,0.29817671309763605,0.12216978145195051,0.10309865427472653,0.061436726691599275,0.05569985569985564,0.0879524058791365,0.2057769022710847,0.029247851289875837,0.16415595923792642,0.0767167884102794,0.1730821730821731,0.1066561844863732,0.19596380840893574,0.03436268568270906,0.12804753289827914
5,0.08687803370685143,0.20094829445659873,0.08855455504741622,0.32602153235306947,0.08810852530064356,0.22927927927927927,0.12643010269383614,0.20429913310909592,0.11150669316982231,0.22952720978037428,0.17432872217491108,0.10296741546741545,0.11859215552101954,0.22784992784992786,0.056044219416970575,0.23385045136039395,0.10037469122371406,0.2574754901960784,0.02062336757072486,0.2315014499808386
6,0.05045415926089303,0.08012699313039645,0.030701829616923915,-0.037741305629236666,0.05011147447244263,-0.04809044875921348,0.00979094133440045,-0.06317685012048607,0.01820418110128058,-0.08971036585365849,-0.012988952159379119,-0.1079410883627751,-0.012822877933421128,0.07741366178593045,0.06537793356531751,-0.061832611832611795,-0.04015444211441127,0.06507337500807647,0.0012031493437130725,-0.02032472032472027
7,0.12955944538709718,0.10751421236016867,0.02975341937969561,0.18868230358504956,0.09187314696078636,0.21616961469902646,0.08238831615120273,0.027481056444471075,0.0888718169530946,0.003696760533235477,0.08158512288933795,0.020165945165945165,0.06854173154780441,0.09524755848285266,0.0532628066729679,0.1745737333972628,0.01675971538040505,0.1040529518790389,0.027187153931339914,0.0768057335217941
8,0.13561371936110722,0.15055757414628385,0.08802536946161321,0.13007749224391185,0.050909738707193564,0.12073622881355939,0.03761956192012633,0.07879672585719616,0.06227367953395252,0.004970760233918181,0.0436124582764677,0.1705114517400036,0.0234285938503474,0.0440495642701525,0.03622343072470946,0.043581680374133125,0.05758507133538937,-0.0011471288283602665,0.019901774573579056,-0.07443633952254641
9,0.0445753648295783,0.08912976768669201,0.05306578563975817,0.03287734270414994,0.06875257592889161,0.06942881700265663,0.023267700041893602,0.05681344780343661,0.0644175679696759,-0.047969187675070024,0.02231364645874173,0.051952214452214485,0.011355335268691036,0.07291601504125222,0.07469225947149755,-0.03573943661971829,0.02546566523665139,0.19833837632699108,0.010910269183158905,0.06239322166741523
10,0.016909370567907145,0.02160293410293418,0.06443812695594103,0.017894127117253356,0.06765891186039158,0.10436154957106619,0.1022463414400705,0.03428036997761286,0.049072007542382834,0.05363927117658457,0.04475469886212641,0.024544083367612712,0.036110177187165915,0.033954257124988896,-0.04905927045634639,-0.017210984629017434,0.025106609808102365,0.012759462759462714,0.0276234149023164,0.05314492590226361
11,0.05757077632763469,0.13859664419127338,0.07219153465001049,-0.04676764879633727,0.07438819395617019,0.06832877267659876,0.029684324962962694,0.026145172656800608,0.08607171339720004,-0.09476680655546721,0.0802485567311364,-0.012526734541659923,0.0271771991945699,-0.09443598380334678,-0.010763844853464766,-0.00146520146520146,-0.02621846636289349,-0.004977685475674898,0.011805306670129467,-0.06276419082125606
12,0.05998015259157791,0.0961525907792738,0.015332582308285603,0.040827023286109765,0.0660985800589845,0.048903873480661664,0.002062857048609812,0.06385982210946345,0.04522269226141462,0.058520318944707383,0.09585997232574817,0.11103479853479853,0.04902395095356343,0.01593438358144239,0.023723833431485764,-0.019458783622870346,0.0614604346116453,-0.026600241545893744,0.048790826684093236,-0.019650554187192082
13,-0.09883416449681515,-0.08477414398467031,0.033774585921325095,0.024454094644304758,0.06143074439684604,-0.09817347775861784,0.01832902242851575,0.04437626774847875,0.06796533103302271,0.09679258049806566,-0.0432907282590827,0.005964625211942909,0.01228833211541358,0.08107553366174058,0.01024836868951684,0.04302162010085059,-0.018502173247348708,0.06792062835882601,0.008414745624256093,0.038844356779139444
14,0.06891052028162226,-0.026084363900339635,0.06651892290439143,0.06717352862030518,0.07142606486199449,0.032079690788408555,0.059227347760482496,0.11651545698924726,0.05164032384075906,0.08573270255977816,0.07064374587035399,0.0031462585034013335,0.004967835188742331,0.00931021108334995,-0.032440231274923126,0.1659536541889483,0.036504232923001534,-0.051558299289696685,0.0244360443635806,0.08881974079342497
15,0.08739286542044233,0.2755724813457431,0.18144103790160146,0.1972031236737119,0.10800511795352824,0.21217400485693172,0.132791392330866,0.2970574162679426,0.183996540582822,0.2071144091305382,0.15546794948947862,0.2590089735018107,0.05397396380361541,0.22990753911806544,0.1400970436684722,0.14581240638574966,0.10994156457557908,0.25712239504529044,0.08858382342159787,0.26105315449577743
16,0.07565101110183076,0.08662130272861296,0.005381477687433911,0.018164707176042627,-0.04385338762536767,0.001607456507193017,0.056737213403880105,-0.07454563702054673,0.002104377104377053,-0.035246868091378,0.017546501580012974,0.06515779575944586,-0.011740674507099313,-0.01745614035087717,0.07593386250961337,0.14177322677322673,-0.03336358049147187,0.047930283224400905,-0.06461635738630961,0.15127332984475844
17,-0.012479340579758025,0.09121992647400995,-0.045814151747655574,0.044230867363210746,0.03983865361559036,0.11742581110477762,0.02969218504617399,0.06549484997760868,0.06344756673546298,-0.14543255380621883,-0.03086801399779948,0.09467837562157333,-0.013301873710396983,-0.04065480805122462,-0.006765184501033583,-0.1427411873840445,0.05663726817542508,-0.06908683917600345,-0.015512034606994907,0.06640654031958376
18,0.05200937164224517,0.006889820705610172,0.0548686951966566,0.08953022012187539,0.04886082605031922,0.003998316498316501,0.05679623185446425,0.09055812540884028,0.021705572572727982,0.07414943609022556,-0.058498912169307304,-0.029290274942448846,0.0003169645726850412,0.08138516090461168,0.01525900900900895,-0.03226475279106855,-0.020916900143403194,0.05509398496240603,-0.006966092163445625,0.05165525685551248
19,0.06211400873621453,0.2027074018877298,0.07337071219604552,0.09404934687953559,0.06616736381013077,-0.03683615025672243,0.03571685687104914,0.12689285357748975,0.006798018885208257,0.04187572795867722,0.06700757575757571,0.02181603773584906,-0.07798664791450488,0.09969546101764942,0.023402550405341283,0.00845976043544433,0.03282708553221941,0.004022762951334413,0.0505263157894737,-0.01682742054693276
20,0.06152057960941654,-0.015084021439953632,0.050466838977976436,0.06325508607198749,0.09185427406979363,0.08855812646135225,0.0391882987579108,0.06388119666762598,0.05164892024237305,0.03422733077905493,0.017912782003098537,0.04990842490842484,0.053802569713572335,-0.06560185185185186,0.03186351835822859,0.005327896608160743,-0.0011786676702900678,0.0015589569160996963,-0.04764713667877318,-0.005416666666666681
21,0.0503288217615957,0.11120276126727174,0.08928337562908711,0.17698412698412702,0.09543785415513495,-0.012093316519546038,0.05494740033590384,0.08196966077400858,0.09337468565597734,-0.04503580379520228,0.06732944137259855,0.07538627152988847,0.07879474092355238,0.0726683671308147,-0.0008569380110084457,0.012378793163585589,0.044714943347546554,0.016398742660801657,0.023082600390221975,0.028489758006775612
22,0.03272231167062073,-0.05450727007632267,0.0057018192299734816,0.12212991716371085,0.09047672213330205,0.1483552631578947,0.004145828553416164,0.00900432900432896,0.04595433152457806,0.04136274684219887,0.07094909033782537,0.010569449991507274,-0.00569786535303779,-0.011825213090602915,0.023597683399435077,0.06788349435408259,0.04097040644912342,0.1526071727592359,0.0008514102238730281,0.05334252971137521
23,0.04870073947615833,-0.03845689267182034,0.015706268418395508,0.08045797553994277,0.039649057659810305,0.106073678981358,-0.011642872711504715,0.029068619286683084,0.02000559776505334,0.05679115179367428,0.004048993480937124,-0.03573446327683616,0.02505858888639595,0.017373737373737375,-0.00029306364327791323,-0.025368896748207137,-0.07076060530857137,-0.023857366833373028,-0.00383429431235216,0.003333257133923906
24,0.031506907058485134,0.17703583075735468,0.13824486944559028,0.19953139553865507,0.07246853944621223,0.18062524465321522,0.10836024842840808,0.2605650154798762,0.13621087713244012,0.1465438326094064,0.076174325732145,0.14444426837198715,0.16003771577019993,0.08402000476303889,0.0355348846731966,0.1869868637110016,0.11319791890113756,0.0676394826705386,0.12353559693318733,0.12203146011195543
25,0.12555917704023578,0.06038961038961038,0.07592897988197966,0.057644437635363255,0.02227316824519865,0.13499323593073592,0.03376896312221295,0.05691808191808195,0.06123536864138368,0.0995371482704413,0.031889796512232116,-0.012048453385247737,0.014723091137937239,0.0038027597402597313,0.057402765052541105,0.11150797932004108,0.04602441559236081,0.040227115227115195,0.00014433366795468805,0.02564674397859057
26,-0.00019734984067731887,0.10782803408622349,0.007707073245464879,0.1987896395329775,0.07451867568952403,0.10582039911308205,0.061793941213970416,0.0712962962962963,-0.012838908699835838,0.10597687785187782,0.09959060547295845,0.0919672144490839,0.061967663533469775,0.020693534912550215,0.04566365830498276,0.07401875901875904,0.07043143535273444,0.13725408003577017,0.04336328986419069,-0.03607503607503609
27,0.06619741414854274,-0.10337532837532837,0.11322360747500632,0.12333400751604989,-0.004751004182548979,0.11251492715548128,0.08340059581520459,-0.04373058893079873,0.07821286928538657,-0.012408069966209523,0.0377544435802149,0.18118471849680134,0.04664803347199031,0.05129056989522107,0.030726712571521486,0.08510578674513103,0.05515126938484599,0.07077114427860698,0.0066007866990340225,-0.020651157816420018
28,0.044206539136665945,0.12144257203950715,0.14978371443060373,0.20449949288394298,0.1319919059844772,0.22156733224570863,0.1640421566908276,0.1717587967587968,0.09122643868287239,0.15327657378740972,0.12812385712517999,0.1644019138755981,0.12863706138920417,0.1647782651072125,0.10739248368582432,0.178267460830486,0.08407098864845347,0.08267689684569479,0.1115439880331695,0.18231481481481482
29,0.09079424247778589,0.17324578401396273,0.054473763364021044,0.16929403803775028,0.1389693762977261,0.1253500936183492,0.0923517996540309,0.17026016338453143,0.055723180076628354,0.010962886831804408,0.08077537787890043,0.07781157109391923,0.073000329938824,0.02553667640003371,0.04269535809058156,0.06683826683826688,-0.0044442567200980165,0.035434083548773254,-0.020735514485514472,0.17884105756193763
30,0.0160461847046508,0.016115314575989637,0.02928989384299452,0.18730807701925484,0.03817724972265507,0.08321492384922996,0.01474576182830456,-0.010559642539745229,-0.04402906674021212,0.08175296925296921,0.008190830375511493,0.028675016479894566,0.01602279851464633,0.02414977670903473,-0.06114821329298381,0.027083333333333348,0.012836230208666755,-0.06010148927606235,0.012684551654127185,0.05472582972582973
31,0.01774318815666792,0.06259559154295996,-0.038070755539297396,-0.009179624929150532,0.008762422926342162,0.07656926406926406,-0.02406240273887339,0.0019946489085325148,-0.030785721953694556,-0.007311770145425001,0.05977305540467431,0.04517701339458491,0.07566989730086998,0.02357735598263494,0.046718143420081626,0.042385392385392406,0.0012894682502017085,0.034363116059488,0.0012022812398281846,0.032748538011695916
32,0.08054994413070743,0.023046436588103236,-0.009403242955874525,0.07715311004784686,0.04695890131406988,0.11817349317349313,0.07489032256471473,0.09527295152295151,0.02800752468035117,0.11957648502487156,-0.014815468348077065,0.1229066985645933,0.08012493541260662,0.046623858447488564,0.04553735442823903,0.03657041157041163,-0.021477881093265705,0.11746710624016155,-0.00792330975257799,0.09735623211033045
