Subject,-1_back_Correct,-1_back_Incorrect,0_back_Correct,0_back_Incorrect,1_back_Correct,1_back_Incorrect,2_back_Correct,2_back_Incorrect,3_back_Correct,3_back_Incorrect,4_back_Correct,4_back_Incorrect,5_back_Correct,5_back_Incorrect,6_back_Correct,6_back_Incorrect,7_back_Correct,7_back_Incorrect,8_back_Correct,8_back_Incorrect,9_back_Correct,9_back_Incorrect,10_back_Correct,10_back_Incorrect,11_back_Correct,11_back_Incorrect,12_back_Correct,12_back_Incorrect,13_back_Correct,13_back_Incorrect,14_back_Correct,14_back_Incorrect,15_back_Correct,15_back_Incorrect,-1_back_Correct,-1_back_Incorrect,0_back_Correct,0_back_Incorrect,1_back_Correct,1_back_Incorrect,2_back_Correct,2_back_Incorrect,3_back_Correct,3_back_Incorrect,4_back_Correct,4_back_Incorrect,5_back_Correct,5_back_Incorrect,6_back_Correct,6_back_Incorrect,7_back_Correct,7_back_Incorrect,8_back_Correct,8_back_Incorrect,9_back_Correct,9_back_Incorrect,10_back_Correct,10_back_Incorrect,11_back_Correct,11_back_Incorrect,12_back_Correct,12_back_Incorrect,13_back_Correct,13_back_Incorrect,14_back_Correct,14_back_Incorrect,15_back_Correct,15_back_Incorrect
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5524971585825259,0.42130009280820724,0.550780834785252,0.4205991750358353,0.49089132036501154,0.6132610343465681,0.48981782228064147,0.6153596309298053,0.4879925009385664,0.6167009496246031,0.48810944404375667,0.6074412887649696,0.49222519089605693,0.5846725037936877,0.4878781579113112,0.5909664322972451,0.48657937201940216,0.5915273660227933,0.4884198013605043,0.5840304174761903,0.4873438111997207,0.5787727522335313,0.48763786392464503,0.5758568729117498,0.4881833510856143,0.566905216451395,0.49259940940216335,0.5518725183038081,0.4961018480291458,0.5391241409868035,0.4940791138559349,0.5452073049252661,0.48938636911267885,0.5536758056468779
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.5499557022754872,0.41399197767418733,0.5485992601312376,0.4126576206101243,0.48380761003306594,0.6063452191139902,0.4849252736058638,0.6031822644324605,0.4840114697643957,0.6051587085599489,0.4828030834301226,0.6083635035105542,0.4812354771569038,0.6117283127107879,0.4912267821378391,0.5884083804783702,0.49590975436675927,0.5854163202377073,0.4955797436990449,0.5910597225664148,0.502924478673436,0.5730487103204392,0.5102305034598882,0.560786478576453,0.5115022150066519,0.56324828406718,0.5171077456072081,0.5536194595496096,0.5182869998076927,0.5529224020397058,0.5227162646183994,0.549590738123705,0.5245158514736458,0.5469902727115203
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.5549096273671662,0.44675991896697675,0.5558904779614134,0.44087493362123364,0.4949467340511561,0.6261422692966163,0.49443361744850217,0.6274745022435477,0.496508558547899,0.6217926223428165,0.4971156712538004,0.6213302835557623,0.49871798772086856,0.6146834336092544,0.5000709888858499,0.6077793470771438,0.504534483029331,0.5980024794169478,0.5067981903526416,0.5894537376873717,0.5097826154468971,0.5788896915349319,0.5114137512910234,0.5763774334116909,0.5135717649144641,0.5770907153775151,0.5136097433521561,0.5721829442936073,0.5104946163228952,0.5809308690944099,0.5076916918044889,0.585209983840949,0.513353961672223,0.5702661972002209
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.5084130025115672,0.3983848085204215,0.5124007323225638,0.3891134928158398,0.45873139005059266,0.5514190729518917,0.4580615293555789,0.5467608983005832,0.4566471361903299,0.5515130749470284,0.45695796453085935,0.5469144687883578,0.4584582814889703,0.541206693949775,0.45878530133447726,0.5384327689266841,0.46117935042607455,0.526539974022675,0.45986930456677744,0.5279676137975449,0.4615011972876908,0.5208203787941045,0.45987279954412247,0.5228166614552874,0.4607397097810878,0.5205982448056509,0.46130143317653094,0.5141247670999396,0.46209430593547046,0.5118447380938509,0.46348063155166364,0.5006584105706553,0.4641314500833177,0.4904883567571403
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.5048996007320004,0.38882217787602175,0.5082117857235773,0.3799180337060669,0.45011715097273547,0.5480573276332212,0.4498832917084198,0.544481953111337,0.44873830328209097,0.5438660723039036,0.44803905570294295,0.5445017659434516,0.44674585701049796,0.5427744531621036,0.4528892334834781,0.5212114390340841,0.4501924442752633,0.5252742120882515,0.4508766474353223,0.5216488549697514,0.4476409284834363,0.5265210031062724,0.45006051013960546,0.5135858844917358,0.45123376293698564,0.5095632994307839,0.45037972278617844,0.5130221469204131,0.45340467652720723,0.5075307154027666,0.45737806097204886,0.5019163041233587,0.4647068501598601,0.484286550473389
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0.5405060270011754,0.4090550080656771,0.5417040262372879,0.40463872847643134,0.4787537227792302,0.5941497262011632,0.4789604606289493,0.5991851096845221,0.4868258687691367,0.5793610677402226,0.48489014983577067,0.5848415415747772,0.49090691214921733,0.5648269669979562,0.4948975737173238,0.5529203372287763,0.4938182086407793,0.5637942947654202,0.49744432823664797,0.5553077892620388,0.5048932139277496,0.5399582038382047,0.5025794787764521,0.5524021952592328,0.5048194466759732,0.5494054418672111,0.5060114988359337,0.5572210879027861,0.5038386934173451,0.5717072357114863,0.5131839240141781,0.5511872304790695,0.5150077713683071,0.5563876888014533
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0.5286808093044877,0.4028482795245375,0.5344622544139679,0.3891349920234552,0.4716358242078781,0.5877095183135748,0.47206973135196273,0.5783211715174469,0.4708381894394197,0.575188764315543,0.46780259800025153,0.5702469220693842,0.4662381924962996,0.5689075894039203,0.4657556866794847,0.5597056563406425,0.4632020997479779,0.559572035455307,0.4658188338716956,0.5498289775157725,0.4702921110724664,0.5374557973102029,0.4684122872342039,0.5426723604371108,0.47129475561248035,0.5330130959293756,0.47255464107682377,0.5276029173655693,0.47470098148267886,0.5196997298700305,0.4716981544426244,0.5309965778581114,0.47574723487470133,0.5211290192299303
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0.5716811960389576,0.43268327878683444,0.5691745270539376,0.4293288531586045,0.5077388532125632,0.6303527182360182,0.5069180314180954,0.6343234394276422,0.511312475888969,0.6308481340596332,0.5119428179854932,0.6278200301522652,0.5112155549729208,0.633546968636218,0.5143507847572361,0.6227771854789721,0.5143551359203822,0.6280565079356741,0.5165919261953865,0.6235518639142188,0.521369924471143,0.6065719287289277,0.5264134049768951,0.5878854823786617,0.5294962276844647,0.5829945727186485,0.5311122710218161,0.5799402315640112,0.5339627454088932,0.5779388485067811,0.5378849381745502,0.579771514637372,0.5416823847945177,0.5761049107712667
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0.5207582347994204,0.38794210708929555,0.5270124274957995,0.365741138811787,0.45423243114548767,0.5828286251746566,0.4584619990225627,0.5714166795563302,0.4619582577080735,0.5672138795915872,0.46395919914133393,0.5674051318694928,0.46763288312964885,0.5608174841445217,0.4683215745390258,0.5621694287578081,0.4694439721953284,0.5625613367715869,0.46837563071983224,0.5606123638042504,0.47334668001363245,0.5457348819711261,0.47173114125327287,0.5495087141811579,0.4738845798184316,0.5420130380878013,0.47693386955284006,0.5415155350547054,0.48295400409344014,0.5270909885545667,0.490744097306303,0.507378803616797,0.4938004787930731,0.5034515044573378
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0.5070059329920497,0.40829025872061964,0.5093909154909521,0.40402894036370574,0.4450769478391817,0.5962993849951149,0.4461680149579014,0.591949988893533,0.4483184598909884,0.5855901339193931,0.45636157925854615,0.5633440502696037,0.4598402952816354,0.5513771400092914,0.4616799062359852,0.541947165780365,0.45951388706607943,0.5421791437551678,0.459857299233,0.5345181481827868,0.4618277577138284,0.525034812442023,0.4612086230975899,0.5224103751426511,0.4647614263591355,0.5092524905518577,0.46862239595232713,0.4949816905712724,0.46780448863374097,0.4958140255527129,0.46894589868870007,0.4857011256637442,0.4746473505670855,0.4666616848010068
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0.528259609057854,0.3947233076132919,0.5258877660028718,0.4010213776787478,0.464367800119516,0.5928120922477313,0.459321291923909,0.6007110137680526,0.46271445835885255,0.5896908815959474,0.4673812387427235,0.5634667205972003,0.46586185215752424,0.5560837841944029,0.46444005376586545,0.5496915351468828,0.46135157281908346,0.5473456768154159,0.4632970423909308,0.5317662662971159,0.4618531707941784,0.5241272892303781,0.45659796664665286,0.5256791118247099,0.4533873287062355,0.5289309328997416,0.45493169051152993,0.5187166938296208,0.45294979588007706,0.5131660646859767,0.4585675337489804,0.48351402652936215,0.45846065916081863,0.4805512344752785
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0.5299993333956051,0.38056534937855285,0.5334436296919842,0.3781833071758863,0.45951987618307727,0.5954835003856892,0.46109746769528187,0.5941105217119392,0.46430751785031876,0.5830524294423476,0.46841090610922065,0.5683618835496538,0.46808394185882973,0.5638031821450797,0.4721245720668497,0.5558438142042474,0.47096547699154767,0.5487188039563414,0.47445777958744656,0.5330158755762292,0.47638615146066876,0.5118261563211012,0.4755869491902504,0.503104203048985,0.4714946115468141,0.5124320281921755,0.4697738419454652,0.5171484459645106,0.4664348170885389,0.5188231363603617,0.46992180608792633,0.5089666392311314,0.4678862067734958,0.5141795245655086
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0.4904561442485626,0.38886022794005737,0.4913940895093587,0.3854165119347924,0.44350140094256557,0.5332010398585065,0.4412924742986263,0.5375988186595644,0.43856566662506313,0.5279712547694044,0.43752323924571657,0.5219080495268207,0.4325708647017906,0.5237641895490591,0.4314353638029694,0.5207156050212592,0.428266054938932,0.5235963998844462,0.42615010118721985,0.5184378074707594,0.4244891026113689,0.5140085979783946,0.42120947431613215,0.5107211797352585,0.4166366818193093,0.5166873215831019,0.4162839045312016,0.5102978923581165,0.4121121821507817,0.5063577663376938,0.414139436370495,0.48603876492536474,0.4099477648007981,0.49039863421349245
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0.537869678763812,0.3943713382507476,0.5348110701109788,0.3974633217223662,0.4886087679564894,0.5440806924795921,0.48186158260797696,0.5544312575508459,0.48182007607526833,0.5511892249827819,0.4795695277469211,0.554050809677747,0.4756925310716005,0.5621713311334442,0.47431676996163785,0.563296427235956,0.4707400890701143,0.5654940415245938,0.4735516354467843,0.5550588082401996,0.47441767895498366,0.5494529474926487,0.47722598331765703,0.5345952267930687,0.47799151762045866,0.5314630049441982,0.47614066021387236,0.5425688990348847,0.47143337717945366,0.5420905641769797,0.4717044513661322,0.5276194892492304,0.4722651861523479,0.5183075697365078
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0.46753609972490795,0.36100945632216164,0.47007569784059633,0.36373809535087154,0.4158552537504928,0.5113621303034747,0.41138235611781127,0.5179553626711596,0.4120878636715835,0.510448228192498,0.41346391975856933,0.5005524233841969,0.4115822145472635,0.5037684188165235,0.41219728616469864,0.5024869553211934,0.41962092217062813,0.4903955370066919,0.42028444779286395,0.49544206707050664,0.42182357434453904,0.5014129152339305,0.42511153030760856,0.4974453328063927,0.43251286611320927,0.4837844006321867,0.4346544098505409,0.48876184751366514,0.4397331424672607,0.4897129119976193,0.44368006074071575,0.4876956941074731,0.4545524829578261,0.4685699034560981
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0.5077971636269247,0.39453304587020216,0.5129816032550241,0.38789553367598734,0.4529302652112797,0.566493155556653,0.45363471866228267,0.5547025733132103,0.45530371452911,0.5410134951750827,0.45220901754605913,0.5430815978783039,0.4551104074603658,0.5277290005115156,0.45083969101431665,0.5343706236939861,0.448293885715448,0.5407768568195787,0.4522092821743134,0.5304835983844329,0.4571378708932133,0.5119524707329766,0.45384804135748447,0.5226827388070017,0.4581108006566506,0.5042867103211006,0.4613731489009368,0.48869253422556536,0.45945029739305954,0.4963083760473931,0.4598917427920811,0.5009120613572255,0.4590063372422888,0.4994337314103049
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0.5238355820267258,0.3998875967901974,0.5303113367431881,0.38094048923635243,0.4617770651210501,0.5932065487771616,0.4659524996542842,0.5809260279323564,0.46811335350120775,0.5699221557183236,0.4745759257755086,0.5499895533850074,0.47471546017279576,0.5512133189676511,0.4752959744763633,0.5480580217706892,0.4758267901463629,0.5412558384679698,0.4749738199343182,0.539260154042366,0.47202534181640976,0.5486613675489168,0.4720026753979056,0.544784619894648,0.47437024047639315,0.5355186727695705,0.4748357196253708,0.5303593241464085,0.4749776491407256,0.5319363769550731,0.4770703693295005,0.5191431816809746,0.4779117959379581,0.515887693129754
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0.5249317095256133,0.3879917229828528,0.5269740538042035,0.3821217326510718,0.45649040031037214,0.5985324941067848,0.45667608088445844,0.5931894058976817,0.4558507985284129,0.586900209213976,0.4595162660746239,0.5679661144202409,0.45704240020168274,0.5702569051487225,0.4541329673284564,0.5705359687762102,0.4593038104754655,0.553962797391048,0.4597889407131864,0.5520387964158123,0.46584480246117954,0.5430106369234577,0.4726736885237227,0.5291938603555831,0.4800601343079142,0.5078466393806114,0.4832455798662509,0.4890287150121707,0.48461037047526345,0.4864207640136192,0.4813049714330992,0.4970196525984112,0.4806561170380226,0.4975593253130521
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0.4974458640253535,0.3842439108062591,0.5026586162203026,0.3673420958233624,0.44627308359683643,0.5467785238255786,0.44980540884270415,0.5363771363624509,0.4431621531740175,0.5448567864424898,0.44419968961259765,0.5305246268547933,0.4408085895945032,0.5291530696732571,0.43394502898435194,0.5405559668382872,0.4295397579929997,0.5344478183998393,0.4266483023635267,0.5306730220102895,0.42816090269469126,0.5128630150860715,0.42247016158339834,0.5142989574900315,0.4222888251632712,0.5088261486446809,0.41861458657896955,0.4962519821875576,0.4137039693012027,0.4945565950926799,0.4157687491652021,0.47791338147038076,0.4086840778742092,0.47815555260406406
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0.520007760231789,0.40249057333251564,0.5276919863353651,0.38573761431988435,0.46297174095882376,0.5783149212280756,0.4652802013441,0.5660349732924017,0.46407185936240347,0.5630069293469646,0.46533784405704826,0.5511403623002555,0.46601362185179396,0.5362266867574291,0.46423305395225495,0.5311133897621442,0.4638658101170311,0.5229463086029531,0.4612577957674243,0.5264939554433838,0.46317989933560283,0.5172953737024679,0.45833464131705115,0.5317748743570191,0.45939629121279013,0.5292009089236146,0.4630458367607284,0.523810723389219,0.4661526627625407,0.5180912782544598,0.4642106000431593,0.5261315004322026,0.46810892016500594,0.514393278623619
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0.5295562984411762,0.426887466571542,0.5292044138677905,0.42175574758424467,0.4753496662472464,0.5983130513082184,0.47246015161331956,0.5961002831563628,0.4720490163483152,0.5908398559075245,0.46602908890384365,0.5976586291032899,0.4650356956211431,0.5950074290758054,0.4646704127327622,0.581550953103911,0.46397615118873475,0.5744684371798103,0.46243249321574503,0.5735123342544254,0.46082046536271193,0.5763572606438533,0.4599327860174947,0.5584328929927032,0.46061192356977765,0.5543412306431191,0.4611546222619046,0.5486150319136842,0.4625868658063809,0.5409785450963647,0.4651659287265705,0.527734013033964,0.4685132563726232,0.5147422900681007
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0.5287391045845746,0.4068557689883524,0.5336285374756656,0.39226544672851565,0.46497299886337445,0.5967931140741316,0.4660519840252588,0.5921575483865342,0.4692790734756433,0.5784221695934971,0.47197190337095074,0.5746009102763913,0.4733000988516311,0.5759264585895632,0.47573111739870316,0.5739169737866383,0.48198317536473156,0.5575128687018845,0.4854297743321663,0.5624313004814716,0.48785114224396386,0.5644969479006756,0.49729594584472414,0.5392708944900356,0.5035630048055187,0.5321271322420023,0.5112363655344533,0.5179425309539872,0.513740555498432,0.5218148265326537,0.5199460801773645,0.5153073703595477,0.5233693549612103,0.5080608093600119
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0.5050863873641991,0.36801640288565335,0.5097069588211496,0.3579991590044632,0.443957078782403,0.5593712369641684,0.4433403036669475,0.5527679968704265,0.4456062564464466,0.5376623602258858,0.44724562842733906,0.5308032506406841,0.43966095575835373,0.5488004516161361,0.4419850898888595,0.5426492389834938,0.4463362754318892,0.5320745714715895,0.44853184475672575,0.5239137606135812,0.4487081943998709,0.5256443423491335,0.4549281828901014,0.5057362909118926,0.4634069925170521,0.48867741143582927,0.46096897188832414,0.5012573085093848,0.4671800253844284,0.48951413256811555,0.4715331292713224,0.4788226325420605,0.4740067640511677,0.48681243865675905
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0.5102351127937964,0.3924712586329824,0.5121032175234457,0.37789703410787595,0.4517297863971882,0.5634937562733564,0.4544073748007806,0.5529355741580609,0.45618264063481284,0.5495403556589648,0.4526791918701334,0.5610479176981259,0.44811548985368904,0.5631963901639749,0.44954847845597357,0.5534200757257572,0.45070003338349346,0.5475370399059911,0.45414341491218024,0.5425292241043227,0.45306380453028794,0.5491167577487761,0.45781039506011434,0.5423775226159997,0.46101999221998896,0.5416271525917489,0.4662667429025637,0.5315659925052147,0.466224312335142,0.5274160833958822,0.4710356037436241,0.5212235306141146,0.46928058366819714,0.5177049350281593
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0.4927467565636686,0.35422065645007883,0.4920718300689888,0.3625129190426364,0.43261365812527297,0.5418319044042197,0.4288017876167684,0.5467643569564139,0.43320347633239686,0.5290970436393916,0.43037008350482253,0.5351380298157605,0.43193122396373174,0.5301893313490826,0.433487664526728,0.5266791921090361,0.4388578568678536,0.518142335215749,0.4424069465188164,0.5189536702015048,0.4479776874073331,0.5137246151117174,0.4506803643359956,0.5166337395545624,0.45682211785980786,0.5078144618675637,0.46217235125464706,0.4975912273773635,0.4643200441841894,0.49972514141052277,0.4678529458355786,0.49465018583135995,0.47589148317845337,0.4800655772061731
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0.5319525879532422,0.38981338966195594,0.5308305092805488,0.3883870365510956,0.4693466630704612,0.5694625742033698,0.46468559613539984,0.5820296166758596,0.46582942724889,0.5743386830240892,0.4679599454761806,0.5617225333616719,0.4710052553898259,0.5450527723578205,0.47234525583851694,0.5334470970503429,0.4699444725458797,0.5258279138702051,0.46487404170016855,0.5293785147728147,0.4640691928487283,0.5178230735609295,0.4632131512396712,0.5068381372278823,0.46347461723586675,0.4970513155966402,0.4607493353912987,0.49573324334131524,0.45808948777143843,0.49068786510005163,0.455300047063721,0.4872629936557719,0.44928428251597835,0.48822311730359297
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0.5257032664866046,0.401772205103698,0.5264323738560568,0.3972898453882967,0.47635026780219814,0.5470912806477749,0.4740903473281629,0.553699705169331,0.47540495819890083,0.5531398229116266,0.4747134935497132,0.5513421604354092,0.4765116207326406,0.5449933990106277,0.4751676903476495,0.5436327145610064,0.4726677122166517,0.5479620774295106,0.4780855556639098,0.5408263491443016,0.47828077523570445,0.5457560867761879,0.47748208409901044,0.5511188345002046,0.4813450226085597,0.5482331086389408,0.48423449975123634,0.5444835863970748,0.48476843302271133,0.5432326898273588,0.48917081672476603,0.5342545703524861,0.4909366796249352,0.534120445441284
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,0.5377585286530296,0.42966048904984433,0.5382374828876919,0.4244618768527082,0.4809012045831123,0.6069669622567393,0.4773843595591972,0.6125670484458708,0.4809523782427565,0.6005979880305002,0.4782491205627951,0.5995956902460539,0.4765394437226516,0.6025409668245931,0.47506470380306104,0.6075764103129202,0.47365993615962587,0.6056617694799661,0.4715315467641258,0.6088632622856281,0.4717176568604513,0.6030968799840413,0.4737283258415343,0.5920264845889052,0.47493278021399155,0.5863216740639527,0.4768265681352646,0.5753906374720972,0.47921057850205495,0.558338831752933,0.483314490967847,0.540000967699141,0.47934289871578173,0.5515241931323416
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,0.5220681404092333,0.38627260555939574,0.5257533319214666,0.3773623070812142,0.45544189469698226,0.5945214892064645,0.4568806701104761,0.5888269011084344,0.46275163338776054,0.5746842857609148,0.467671948187354,0.5603996942640179,0.4665338376174358,0.5682101273954425,0.4708751527292563,0.5574475555125562,0.4791872132232295,0.5397615837011307,0.47682613590331524,0.5528207584291807,0.4838387802678487,0.5380578342142444,0.48637135357921596,0.5318222850616563,0.48754594549224484,0.5242505855613147,0.4854978514631769,0.53812694519854,0.49296174129475423,0.5295329334911095,0.5021023301207216,0.5124826621091522,0.5011955820238635,0.5252933505134767
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0.5098694119119394,0.39197598416885593,0.5106580017771185,0.3866521918784155,0.4466599518688244,0.5745052216462655,0.4503426932665845,0.5694092218209367,0.4527492370757498,0.562578265687368,0.45900761261427,0.5497209018271275,0.4597305733164093,0.545607281728939,0.46296172449257644,0.539834240014873,0.46477971528736656,0.5380998774882572,0.4673715436366134,0.5313306765145015,0.46691489153141463,0.5238049802619416,0.46800209288086875,0.5161387298817481,0.47087767937093206,0.5074109090837434,0.4690654004513246,0.5044524569212061,0.465917212268497,0.5124351654003709,0.4657103328598281,0.5099861785787574,0.4626447462397378,0.5117756852317018
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0.5118140367169574,0.3928826507680505,0.5084416440083162,0.40055340034492576,0.44837106348808237,0.5790555613420364,0.4474927604371303,0.5862717221721644,0.44700586383440183,0.5821918084345884,0.4484427681563129,0.5761375420703325,0.44535817998937066,0.5797167093876607,0.44426045078229953,0.5767832089903331,0.4432427847006736,0.5717791392215352,0.43910583313072654,0.5761482478733942,0.4355420565806469,0.5740216376194371,0.43891824757804276,0.5554778602203213,0.4427907774275089,0.5428625647708443,0.4403243541731549,0.5408070201498607,0.44553303508000386,0.5166026818134317,0.4435017269095997,0.5221329593190485,0.4461606257097356,0.5106370922730218
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0.5317993762726989,0.41306854250387853,0.5341124269090243,0.40248513482265863,0.4737109341760831,0.5902899740620184,0.47327729589426387,0.5856392936263736,0.47429305421119244,0.5754906852616383,0.4706285702083516,0.5811106419119692,0.4718389750028981,0.568779349489758,0.46699945692383826,0.5752853513871348,0.46784128300711914,0.5678468823180289,0.4706654277795814,0.5543888160229532,0.4727605925114872,0.5502962528737074,0.47947576668891356,0.5378055388962388,0.4813646576834584,0.5381718924261576,0.4808640285021074,0.5480162153342556,0.4886674492066678,0.5390179380556264,0.4942038736412958,0.5356224816424598,0.4978811261089941,0.5271192959119477
