Subject,1_back_Averaged,1_back_Correct,1_back_Incorrect,2_back_Averaged,2_back_Correct,2_back_Incorrect,3_back_Averaged,3_back_Correct,3_back_Incorrect,4_back_Averaged,4_back_Correct,4_back_Incorrect,5_back_Averaged,5_back_Correct,5_back_Incorrect,6_back_Averaged,6_back_Correct,6_back_Incorrect,7_back_Averaged,7_back_Correct,7_back_Incorrect,8_back_Averaged,8_back_Correct,8_back_Incorrect,9_back_Averaged,9_back_Correct,9_back_Incorrect,10_back_Averaged,10_back_Correct,10_back_Incorrect
1,-0.004623350868418065,0.100211978328732,-0.30400250363759096,-0.10991556613050904,-0.19168904262708186,0.30037549076833936,0.09062939663233699,0.079565485658152,0.18096338254846991,0.13885589607764878,0.1996693562466661,-0.09265291435527959,-0.10523512588454428,-0.19706868711653194,0.15857235213486923,-0.09619144942570823,-0.05153429171171436,-0.27756223699435256,0.015662257946070048,-0.03158488671553573,0.20018593295625253,-0.03242709546455247,-0.0004742831370622702,-0.24044858004304456,-0.08650559154983783,-0.14146748905417875,0.1602753777078369,0.21801093012850722,0.32668972263790796,-0.21862276728407387
2,-0.3019670112173525,-0.42038093313167435,0.05175351996319846,-0.10937061682206466,-0.09079999128731996,-0.1288950353472554,8.334079672455558e-05,0.03753012121387022,-0.1059450435498967,0.027109148329359865,-0.06663857969607725,0.3399188416190921,0.05073532279120437,0.020387325650588727,0.08148003776717622,-0.13260754446460898,-0.05979494335123872,-0.3010870790845884,0.09359592966040847,0.14315779127742018,-0.06191620353843653,0.026319555415748097,0.016159752290972704,0.017022268376743963,-0.02689264420373083,-0.0018939100271507386,-0.2509362897409668,0.07851487374787489,0.18823730367937389,-0.2200726871755265
3,0.1938121993172586,0.1517741388974031,0.35982894878454125,0.11724466163495414,0.1899257545892049,-0.023333892460232313,0.1661889076644083,0.17273641709305443,0.07003921022700801,-0.014750922340387204,-0.1149130181837169,0.2983031124347797,0.02145377577034644,-0.10910244954372764,0.2281895545008393,0.14365682039626404,0.1848354761022612,-0.32518952502720033,-0.10224582465888171,-0.08355322092685763,-0.2148167788533261,-0.13531239339607287,-0.18982084846484795,-0.09465664788805939,-0.0367549550720911,0.02452361158215341,-0.5878291868434051,-0.03739941535434376,-0.04686606450061354,-0.06238150221402799
4,-0.16014366249343176,-0.2094432674773676,-0.019729693739687016,0.1482534369705902,0.20267422730818319,-0.008115348905057326,0.09298839110699864,0.118981101201342,-0.014303893529310616,0.012747925097691416,-0.0012385966884442567,0.013011282149723023,0.13690785776546344,0.0778817227647471,0.2660070706597443,0.015406411385821623,-0.0317190206338936,0.08279748105213902,0.08074881688572762,0.06028824656176368,0.15539907374794518,0.08510369226218821,0.03762412571744386,0.2347230470757763,-0.04813966406538258,-0.12574857297063227,0.22574763633950842,-0.048581120381707255,-0.15505024463578515,0.2737042177199906
5,-0.012252561152277675,0.02303052835755477,-0.10761189718407768,-0.008147337648476742,0.01779206754534051,0.043624351107123906,0.14043518577060946,0.18458586368439708,0.017622779439557763,0.02390810192261561,0.04437510290038933,0.02985610100366748,-0.04426638242308652,-0.06602156353828874,-0.0038148160283064643,0.14922349185845082,0.07739515376993555,0.4140583613538662,0.08403776651301802,0.06409352250322867,0.21921307592040087,0.012975594934287092,-0.007523286683782805,0.054481783509088146,-0.028147927300974037,0.0709739735777867,-0.6570036983827677,0.057761067077497105,0.12629238146921837,-0.06327336762704268
6,-0.7111775276223158,-0.6360352169547441,-0.8988070631951651,0.10344523247724703,0.17866608002849071,-0.11967470222644051,-0.04134556118805623,-0.07833780959166688,0.04148856063337356,0.253180717207074,0.3021282305786595,0.06316355114106685,-0.010132629064623963,0.017654248234427836,-0.08689343902031758,0.21926714471921063,0.13526107447949431,0.46607269783958355,-0.109739563552047,-0.09584354171034196,-0.07109477679448448,0.14535633485668933,0.10831540707897219,0.32288465828097807,-0.0516211491488646,-0.02443151066822951,-0.13100929369429254,0.016060221293461567,-0.1089974587834739,0.42656275477599953
7,0.08436954272112877,0.19038673503010461,-0.3967119972675523,0.059818497740970644,0.06332487215075666,0.04123021582547412,0.17895108727483972,0.3003942781219202,-0.13829038267305088,0.0347193530248239,-0.00859245719642687,0.12370889745020126,-0.026050562956306072,-0.040317203460177774,-0.018671094625783865,-0.16934470749596803,-0.24524713589916755,0.1431587510600594,-0.001985370899530676,0.025522806819914198,-0.03742898145769452,0.09975770160782398,0.13119679133494574,0.02289941954321809,-0.02926303991219594,-0.009648996430270595,-0.006602937885452844,-0.2669382262217478,-0.291442201273386,-0.22919545768269758
8,-0.042009020277880726,-0.14655357197420732,0.3110983570930427,-0.05997487189360476,0.00710880416802921,-0.3117616201682086,0.024655869163845535,0.017681441376273106,0.06725768739447399,-0.03729119793040825,-0.002479452714531396,-0.09424996091157743,-0.08641646904510876,-0.08186327398919406,-0.010504692180151886,-0.07804517950211434,-0.09440763017919523,0.0006797975506914987,0.11717753934633823,0.1339111801648774,0.07976174759364046,-0.050574874639541134,-0.0888697581017827,0.04105258499312546,0.12676022874853435,0.13423894988382412,0.19956560566761758,0.010900441275374002,-0.007249817277783119,0.053840836401038095
9,-0.04563413357922347,-0.01593935375473932,-0.19327221066792383,0.03999209153659355,0.10121799309615645,-0.2503746268619878,0.07412629616422095,-0.04257342365706993,0.4073841168932396,0.10244912507155285,0.060862635571014054,0.19540720171442377,-0.03307668532610974,-0.029480030628341557,-0.1562039809647282,0.0018937923403458332,-0.006154131292938049,0.03518433201365794,-0.2686735558058002,-0.2657407258677068,-0.28841794812076543,0.0630945137063066,0.13032417972755012,-0.11605939275471205,-0.030230373729684505,-0.016585778080369963,-0.0752781671371654,0.11247358272708194,0.11596205767983475,0.08147637653057077
10,-0.08502219093732338,-0.11449585874197099,-0.010781633915602298,-0.08582806351739539,-0.09819200342643214,-0.03545219427363168,0.1059444278894583,0.13404421820348367,0.01716440180827826,0.03930516393854371,0.10041101249836787,-0.1835052091925812,-0.01993250249811586,-0.10023302471017596,0.2734701882067198,-0.004550548097274631,0.003422436553157316,0.08101168287411283,0.08889657463636327,0.09565232529615329,0.06825130191104756,0.023254997156119513,-0.010802159220228306,0.04721885182644788,-0.03873968594468555,0.07713947829953388,-0.42681177554181277,-0.05623156912066733,-0.05331816250586917,-0.13553373707477165
11,-0.23975493481977875,-0.17536930708440088,-0.4209588739640167,0.06741742275896973,0.14153411762586332,-0.2249191462864961,0.01583576886172559,0.04351681979777909,-0.08479290675957402,-0.0522604161213125,-0.08116020827086218,0.0557066728000478,0.07544478427977568,-0.04045004339794353,0.4655513476866699,-0.03161926368444457,-0.10316751243726663,0.3113565653338971,-0.06942988632898103,-0.10791444429194003,0.027640847134608654,-0.0699858884760179,-0.049772975854219595,-0.13706516874063718,0.04211966840457857,0.08300362732100919,-0.11797737196535726,0.14091872645017717,0.08220979864173167,0.32458336481008665
12,-0.02041191322415823,-0.08934294551844696,0.16104375525568032,0.03056471995445336,0.14308451486378307,-0.15848491515903235,-0.007032745795384349,0.031163582402656057,-0.09770670689681643,0.09455071112989215,0.09445422803590574,0.11651219194361669,0.10761968018204648,0.07725614863948149,0.18310435730096955,-0.07184052303507356,-0.16720881835228663,0.26709284448630316,0.07500609970286487,0.12059168737909906,-0.14586994189218314,-0.11993330363605617,-0.18173011819057627,0.0792342655183625,0.17879369496913805,0.17891003240126774,0.23237929737147694,-0.06747116775529283,-0.1041709367765391,0.03362987380987777
13,-0.0399351086152823,0.007515918302037065,-0.15391599323095267,0.018209583208214742,-0.034628791179757076,0.12235230524941805,0.13957901672682965,0.18521210893818726,0.08340267364148934,0.09410532236637485,0.12136661244147305,0.04572170728568136,-0.04020852577336388,-0.05246254104448006,-0.013751448633802007,0.04687590547761442,-0.1276677849945342,0.491836172451002,0.018594734571452894,-0.03811202848163129,0.12805852645766394,0.03303658884672939,-0.04703821655139015,0.28981490465042375,0.03773517876531965,0.006591077654409857,0.13717708032989773,0.03186144239874013,0.06321223421874893,-0.025649068007194287
14,0.03322073374965702,0.22450006482593632,-0.44180932955781327,0.2642265986682485,0.2496248690820158,0.35432172038143056,-0.050026190371303014,-0.12985231127164193,0.12355793557587025,0.3505525468950045,0.395462234363975,0.19092643126822068,0.11755541597617963,0.13573816740179373,0.062177145608855046,0.16830562683579578,0.15721152069484864,0.2244122400503456,-0.11303007084573967,-0.11402997921675147,-0.07327780997607149,0.1596317205294957,0.1549150682530976,0.1157203260924428,0.009387346730243756,0.030723141597030167,-0.032169888755094495,0.13453769225235332,0.16823743031172605,-0.04519657724880742
15,0.22083608263324922,0.34612363005587926,-0.12981483110418945,0.1491893014435203,0.24099292415030774,-0.02993744353865365,0.19702837039232154,0.1990432422276059,0.24812134787024173,-0.0008586404912141986,-0.04726591886690258,0.1249492337013219,0.08580515745546682,-0.04551110580896365,0.44545442219982023,0.14680420407659833,0.24355054386411015,-0.24822358957735532,-0.08373248881605434,-0.1116135238992026,-0.049412657725594354,-0.06270747582951776,-0.022117835937767776,-0.2568013833349702,-0.016198941388339407,-0.00913614952623949,0.004688373204888758,-0.0740373704465983,-0.08274001775436587,-0.012946493931224563
16,0.14003961922188246,0.22490475117824574,-0.11232772883425418,-0.023779805053511203,0.06392768824867122,-0.28768824083009603,0.0837864299426051,0.20336605953785128,-0.3923867252480273,0.19766279954210314,0.3170484882351956,-0.11736184031937462,0.04180063267067126,0.10125115297096947,-0.057045669092201434,-0.05870191058891307,0.03026992873296158,-0.3597595503031003,0.08922464748872952,0.15220669779318388,-0.067151862901626,-0.07778799715005671,-0.07591275975366621,-0.3072782666940922,0.060062876270524104,0.1056411664535107,-0.06226338162511941,0.08598563232675503,0.02284954606468815,0.33763986172116545
17,-0.26488792447158044,-0.28578622823637245,-0.17131437310271638,0.02276507149422211,0.021369895177321647,0.015865858100568748,-0.13751466279037264,-0.10231337917692451,-0.3670991947611491,-0.03671547147961634,-0.15241438240937843,0.2955263289256065,0.02049570046571255,0.10688024280415095,-0.23172301649654276,0.0009402115401836268,-0.03347003277810476,0.24123367427835504,0.0780372389541614,0.031581790825386744,0.2998531861703434,0.11555176035880366,0.10986948631932261,0.10937416591259522,-0.1863194329021095,-0.18566818337674362,-0.18531067396682735,0.09750114959785047,0.054855394649589086,0.14626929138892017
18,-0.2240292164286136,-0.13425751371292785,-0.5789987783239129,0.027017976404837597,0.03222467793339128,-0.06757664460747546,0.06442352256225875,0.10291071261425735,-0.18084365127011937,0.03598348897488764,0.030925420469568355,0.03136931172753685,0.027170452492188003,0.026550303719922,0.04272681803684599,0.12493317862317174,0.014942118620491916,0.4616559759338872,-0.056941569085214166,0.0031515661468054616,-0.25621501365774735,-0.08872528265396688,-0.09969749063505114,-0.11389371753961589,-0.007791464087032032,0.09203779845424359,-0.38600116790896166,-0.10230464605044096,-0.1324812231117238,0.1249877196229478
19,-0.011194356055550386,0.12300697622747955,-0.3500109831025424,-0.03510927745435493,-0.049897316634754045,-0.017089412340216957,0.1719179548346724,0.20118371593657178,0.10292089151143766,0.018767194075259633,-0.040452209267450925,0.22278115914573876,0.008692166648303,-0.0686809507455348,0.3478164570649842,-0.012466831677255381,-0.055469632441016624,0.12943400734561708,0.06900846063178405,0.07117763048980963,0.12252772001939742,-0.0871075637493271,-0.09117063456501703,-0.09697207159772303,-0.03125071015324319,-0.05102723926137306,0.10214774488170261,-0.08057213775615174,-0.12315249827868291,0.022496525667208042
20,-0.33854381117754695,-0.22728056595232174,-0.7661352963388302,0.01941523006923068,-0.0022857599502387506,0.10837909645714199,0.03224310260565489,0.004858369112034527,0.06986471967504723,-0.03112002866582929,-0.024221376027233607,-0.06545959664187838,-0.04248041353443198,-0.0658887427282747,0.008247543294819495,-0.02051883448953063,-0.03509608999698657,0.019008038784190072,0.15404079919006605,0.21854157505333702,-0.12688208878491922,-0.0745399752289146,-0.1546199405313066,0.05729591812533885,-0.002863593911261673,-0.13553607078083355,0.36772485648853354,0.0760293833504112,0.06709191040366842,0.148792830440685
21,0.005298292343735869,-0.04579631767878875,0.1818467766888867,-0.29269795679801425,-0.296821308203135,-0.2747788280088465,0.17899596357194886,0.17840153842148615,0.22995767861604627,0.2810141385516,0.21242239316998912,0.40790214801437263,-0.12950296487211477,-0.11190725288019955,-0.09977324463180583,0.06090466121306876,0.028080356877090547,0.08761153645044514,0.08641254334855097,0.054688846490359204,0.18186978683428398,-0.011841493635962604,-0.054729480788982675,0.14708546242444423,-0.02377078498726999,0.01650352416121309,-0.11811131451737898,-0.03779740096836458,-0.13924765691647242,0.26739727921702394
22,0.10890641860353496,0.10173518084860733,0.11434458384006205,-0.07356598956388453,0.0003224841759708712,-0.2719873842012926,-0.08509083559817074,-0.133544476319328,0.07771051987565375,-0.17993791992078864,-0.1779912014444386,-0.181216847769864,-0.15597153946862363,-0.107893788359731,-0.3211268084163488,-0.0004343444361291338,-0.04081410162280483,0.2527030388511174,-0.02709673502822069,-0.016512268970248854,-0.059620230146309086,0.07987724383549477,0.08055650793093874,0.1481377640398165,-0.05403840373727789,-0.12121377236312109,0.10694962654260683,0.06082950748494672,0.07298221440611706,-0.031404176864128976
23,-0.2201130564884581,-0.23840701879247628,-0.19099676730716722,0.09150844463224897,0.09157567484754543,0.21094015911988345,-0.028085916921747868,0.04847123384191917,-0.23763489987569603,0.13837648695126184,0.07291588736213335,0.25620321320130013,0.045859690542415545,-0.03134969202051809,0.36524795104276886,-0.06688409614667487,-0.12966706318809268,0.15900151569744236,0.004554755123719317,0.03012034494863706,-0.048468055138627716,-0.007553371217858545,-0.0435459518380509,0.07646084529414052,0.030285232853043638,-0.027091388032715512,0.24087090374777737,-0.2174634602334376,-0.22437029929843194,-0.21812237826783498
24,-0.11322109618591497,-0.08134954238332802,-0.21515620503030825,0.08987018864759719,0.03573039513630999,0.28188365394352505,0.13763251813023175,0.13934330420837276,0.14971978439586114,0.0986395735697992,0.028099131048106255,0.28568434348336064,-0.06783629929719309,-0.09850507393869815,0.029451351221085328,0.04747612375427997,-0.01873350581721346,0.2110165992932555,-0.07632127510171563,-0.0691827001343609,-0.08267970330681856,-0.04163890338317264,-0.016828151436726824,-0.1052699101961755,-0.08200900233442224,-0.12607608375022505,-0.008361557480154054,0.14592687575512142,0.1961421725551573,-0.002700856631939994
25,-0.09135951396843552,0.03782587029871349,-0.44817950590626177,0.1843242765885311,0.250334853150932,-0.27159326243596826,0.19118797698478876,0.18472449866339402,0.20150850275561033,0.019928944019927095,0.05146706417728758,0.021903151950487035,0.14442209790702917,0.16490434035183937,0.12089943339932198,0.08971442115833568,0.014733903662234041,0.3975053213810952,0.13226346816278262,0.1186618304150747,0.2402473875141265,-0.1815386323184046,-0.17477036912337657,-0.18607806301701751,0.07448669946148112,0.09953301112705516,-0.08992777237927417,0.039874383694556995,0.075699074363354,0.11660473640177459
26,-0.26945739913553207,-0.0381661593319679,-1.0067131326182641,0.18888354428313142,0.25022902925184864,0.004345735253484237,0.06035364198531544,0.1592168696197817,-0.24177880199906696,0.21380720164704828,0.15014384624340962,0.5872994608491241,-0.2384620351436143,-0.20828330355257094,-0.5405134211601803,0.1049418099461115,0.18053404404510892,-0.16290341809406492,-0.0943381158434762,-0.08908098110761833,-0.1111949097872655,0.1389900008641818,0.22054975165823784,-0.1878952093616981,-0.0016979160101448058,-0.011675530652439894,-0.039947129185498344,0.08686405010638149,0.08675148042532457,0.13096683385951252
27,0.10072101659013336,0.06369752749316403,0.2121024785360732,-0.1211565741737008,-0.160758949835191,-0.03629819222273878,-0.005852277581711182,0.06659517628288501,-0.20541565667932604,0.08181581465612811,0.06008236476882901,0.12283530849099147,0.05504956741548024,-0.0024658104260752572,0.22766242305395984,0.06257615574317285,-0.019021581709901314,0.2594927822992133,0.02891165202739405,0.1339676102870162,-0.20125000805990859,-0.09270712955314409,-0.05501207541240407,-0.16728394862969506,0.11238485229334683,0.127549174735351,0.1352139504759235,-0.0121114179436096,0.0008779070026090283,-0.05071948975751748
28,-0.04697624100523194,-0.048873160841786764,-0.05990138698086632,0.1462337201782241,0.13385932877426265,0.18097423791552114,-0.06955293260342797,0.018563848351048403,-0.3273526004342452,0.13206493941689987,0.17867769443845685,0.05568969807295248,-0.013212895486887935,0.013243667100560741,-0.06159995020258982,0.0006016400522676942,0.08495419248742779,-0.2298361391625668,0.1361193815235805,0.16147583368312235,0.03986086361752662,0.20172335888637113,0.11179360617859738,0.4709439744056353,-0.1763012112884246,-0.17459209372082246,-0.18635395179711883,-0.019785885228653533,-0.04572986921431868,0.0364007226189471
29,0.07896957545583501,0.08204466999494588,0.08130534289023277,-0.0003117436917143418,0.076640208267266,-0.27113011894085404,0.012753243827693755,0.06069272913520411,-0.015180497974073077,0.12810710011136187,0.18404470587332503,-0.023765204174900165,-0.010980245015904614,0.06552656800454672,-0.2373262318648911,-0.018928581072679647,-0.04910583610558005,0.07292703569250067,-0.08680750225465347,-0.06842627293178152,-0.15181094534402015,0.013472505344406506,-0.06836854511578633,0.3332450749899461,-0.06782277657720981,-0.02919068540301538,-0.16510740413256536,-0.0014770905037021116,0.05875885615831196,-0.2568441348715074
30,-0.4461859696787599,-0.30511665588380404,-0.8556600390441931,0.06679263778379527,0.02268512475507021,0.19481907788212885,0.034995970557002584,0.045001584016607366,0.025830884988716555,-0.11683519391473669,-0.08913549720533118,-0.14145828306096583,0.017381603786922103,0.05679072559874204,-0.0659653757166469,0.1402662854098099,0.12634438900633532,0.16198726316890855,0.01191727628326692,0.010355763644123847,0.011299272724883408,0.05882351850665279,0.007632702489712073,0.1392313089988555,-0.10758309686640168,-0.16691556092457,-0.009572701696164903,0.08554753209344887,0.14106734106019278,-0.0929341543956392
31,-0.3308422411409223,-0.23998223735664648,-0.6276557702714044,0.1036507539495044,0.09274941163070805,0.038370779598889376,-0.14893996166924578,-0.1919966052567757,-0.007734620598084677,0.04212080312186679,0.05687343020070472,-0.013702837629832182,0.11854401361704325,0.14432459574906756,0.12076520870200627,-0.03711933396140187,0.031057334770146654,-0.4048570182283658,0.08983737311538335,0.0779393535798278,0.08276629268844875,-0.14123605121194976,-0.19553430315730227,-0.09612784646533401,0.3129091124280877,0.3602308219291034,0.08689557564993791,0.004847310334965063,0.09138765332127159,-0.19609941733609965
32,0.07071770830081751,0.042602752522182624,0.15077204835492558,-0.01274738892098874,-0.0031980498473048718,-0.08685541020996991,0.0012414269472895874,0.020671625391597868,-0.09545451642710251,0.039141100056979614,-0.04407089141276492,0.3201651847361494,-0.10494135554383208,-0.17651040961721323,0.14417402014095573,0.035060871824341866,-0.015976667569286288,0.19435544841112018,-0.02899439753839257,-0.09658764793337582,0.2582505014510474,-0.08258292004306454,-0.0460131264673839,-0.25787285510202834,-0.0453082406388442,0.028177225472271698,-0.2379114738572511,-0.04342250328356507,-0.03264182333507334,0.006873034233611512
